### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
### RAIL_2024 = SHFN_2024
STR_RAILTYPE_NAME_SAaN_2024										:1432mm to 1435mm Gauge Prototype Rail - 5t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SAAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SBAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SCAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SDAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SEAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SFAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SGAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SHAN_2024										:1432mm to 1435mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SRAN_2024										:1432mm to 1435mm Gauge Rack Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SABN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SBBN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SCBN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SDBN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SEBN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SFBN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SGBN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SHBN_2024										:1432mm to 1435mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SRBN_2024										:1432mm to 1435mm Gauge Rack Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SACN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SBCN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SCCN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SDCN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
